
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 03 00 00
-- 0009: 01 00 00
-- 0009: 3f 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 7f 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 3f 00 00
-- 0009: 3f 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (9,12,0,47,0);
-- (334,12)
-- 014e: 07 03 ff
-- 014e: 3f ff ff
-- 014e: 3f 00 ff
-- 014e: 7f 07 ff
-- 014e: 1f ff ff
-- 014e: 1f ff 00
-- 014e: 0f ff 00
-- 014e: 0f ff ff
-- 014e: 0f ff ff
-- 014e: 1f ff ff
-- 014e: 1f ff ff
-- 014e: 0f ff ff
-- 014e: 07 1f ff
-- 014e: 07 ff ff
-- 014e: 3f ff 00
-- 014e: 3f ff ff
-- 014e: 3f ff ff
-- 014e: 7f ff ff
-- 014e: 1f 07 ff
-- 014e: 1f ff ff
-- 014e: 07 ff ff
-- 014e: 0f ff ff
-- 014e: 1f ff ff
-- 014e: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (334,12,0,24,0);
-- (88,12)
-- 0058: 7f 00 01
-- 0058: 7f 00 00
-- 0058: 7f 1f 00
-- 0058: 7f 07 ff
-- 0058: 03 00 00
-- 0058: 07 00 00
-- 0058: 7f 00 00
-- 0058: 7f 00 01
-- 0058: 01 00 03
-- 0058: 7f 00 00
-- 0058: 7f 00 00
-- 0058: 03 00 00
-- 0058: 7f 01 00
-- 0058: 01 1f ff
-- 0058: 03 00 00
-- 0058: 7f 00 00
-- 0058: 01 00 00
-- 0058: 7f 07 00
-- 0058: 01 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (88,12,0,19,0);
-- (6,12)
-- 0006: 01 00 00
-- 0006: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,12,0,2,0);
-- (165,12)
-- 00a5: 01 0f ff
-- 00a5: 0f 00 3f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (165,12,0,2,0);
-- (317,12)
-- (199,12)
-- 00c7: 01 ff 00
-- 00c7: 7f ff ff
-- 00c7: 7f 00 ff
-- 00c7: 3f 7f ff
-- 00c7: 7f 7f ff
-- 00c7: 7f 00 ff
-- 00c7: 3f ff ff
-- 00c7: 07 ff 00
-- 00c7: 7f 00 ff
-- 00c7: 03 00 ff
-- 00c7: 3f ff 00
-- 00c7: 3f 00 ff
-- 00c7: 7f 00 ff
-- 00c7: 0f 0f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (199,12,0,14,0);
-- (196,12)
-- 00c4: 3f 3f ff
-- 00c4: 3f 03 0f
-- 00c4: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (196,12,0,3,0);
-- (475,12)
-- (282,12)
-- 011a: 7f ff ff
-- 011a: 3f 1f ff
-- 011a: 3f ff ff
-- 011a: 7f ff 00
-- 011a: 03 ff ff
-- 011a: 7f ff ff
-- 011a: 7f ff 00
-- 011a: 07 ff ff
-- 011a: 1f 03 ff
-- 011a: 7f 3f ff
-- 011a: 03 ff ff
-- 011a: 03 ff ff
-- 011a: 1f ff ff
-- 011a: 0f ff ff
-- 011a: 7f 3f ff
-- 011a: 07 07 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (282,12,0,16,0);
-- (207,12)
-- 00cf: 01 ff 01
-- 00cf: 1f 00 1f
-- 00cf: 1f 7f 00
-- 00cf: 03 00 ff
-- 00cf: 7f 00 01
-- 00cf: 3f 00 ff
-- 00cf: 3f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (207,12,0,7,0);
-- (63,12)
-- 003f: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (63,12,0,1,0);
-- (430,12)
-- 01ae: 0f ff ff
-- 01ae: 3f ff ff
-- 01ae: 1f ff ff
-- 01ae: 3f ff ff
-- 01ae: 0f ff 1f
-- 01ae: 0f ff ff
-- 01ae: 0f ff ff
-- 01ae: 1f ff ff
-- 01ae: 7f ff ff
-- 01ae: 3f ff ff
-- 01ae: 7f ff ff
-- 01ae: 1f ff ff
-- 01ae: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (430,12,0,13,0);
-- (36,12)
-- 0024: 7f 00 00
-- 0024: 7f 00 00
-- 0024: 7f 00 00
-- 0024: 7f 00 00
-- 0024: 01 00 00
-- 0024: 7f 00 00
-- 0024: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (36,12,0,7,0);
-- (340,12)
-- 0154: 7f ff ff
-- 0154: 07 0f ff
-- 0154: 0f ff ff
-- 0154: 7f ff ff
-- 0154: 07 07 ff
-- 0154: 0f ff ff
-- 0154: 07 0f ff
-- 0154: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (340,12,0,8,0);
-- (187,12)
-- 00bb: 1f 00 3f
-- 00bb: 03 00 ff
-- 00bb: 01 03 01
-- 00bb: 03 03 ff
-- 00bb: 01 00 ff
-- 00bb: 3f 00 ff
-- 00bb: 1f 1f ff
-- 00bb: 07 3f ff
-- 00bb: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (187,12,0,9,0);
-- (424,12)
-- 01a8: 3f ff 00
-- 01a8: 01 3f ff
-- 01a8: 07 ff ff
-- 01a8: 03 ff ff
-- 01a8: 07 ff ff
-- 01a8: 01 0f ff
-- 01a8: 03 ff ff
-- 01a8: 1f 07 ff
-- 01a8: 03 ff ff
-- 01a8: 07 7f 00
-- 01a8: 7f ff ff
-- 01a8: 07 ff ff
-- 01a8: 03 ff ff
-- 01a8: 03 3f ff
-- 01a8: 03 ff ff
-- 01a8: 1f ff 01
-- 01a8: 07 1f 7f
-- 01a8: 03 ff ff
-- 01a8: 0f ff ff
-- 01a8: 01 ff ff
-- 01a8: 07 ff ff
-- 01a8: 07 0f ff
-- 01a8: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (424,12,0,23,0);
-- (315,12)
-- 013b: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (315,12,0,1,0);
-- (279,12)
-- 0117: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (279,12,0,1,0);
-- (92,12)
-- 005c: 01 07 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (92,12,0,1,0);
-- (390,12)
-- 0186: 3f ff ff
-- 0186: 3f 00 ff
-- 0186: 01 ff ff
-- 0186: 1f ff ff
-- 0186: 03 ff ff
-- 0186: 07 ff ff
-- 0186: 03 ff ff
-- 0186: 07 ff ff
-- 0186: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (390,12,0,9,0);
-- (398,12)
-- 018e: 7f ff ff
-- 018e: 07 ff ff
-- 018e: 3f ff ff
-- 018e: 1f ff ff
-- 018e: 03 ff 00
-- 018e: 03 ff ff
-- 018e: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (398,12,0,7,0);
-- (324,12)
-- 0144: 7f ff ff
-- 0144: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (324,12,0,2,0);
-- (231,12)
-- 00e7: 03 ff 00
-- 00e7: 03 00 ff
-- 00e7: 07 00 00
-- 00e7: 03 ff 00
-- 00e7: 03 ff ff
-- 00e7: 03 00 ff
-- 00e7: 03 00 ff
-- 00e7: 0f ff ff
-- 00e7: 01 00 ff
-- 00e7: 03 00 ff
-- 00e7: 01 ff 00
-- 00e7: 7f 00 00
-- 00e7: 1f ff 00
-- 00e7: 7f ff 00
-- 00e7: 03 00 ff
-- 00e7: 3f 00 ff
-- 00e7: 1f 00 00
-- 00e7: 0f ff 01
-- 00e7: 07 00 00
-- 00e7: 03 ff ff
-- 00e7: 03 00 00
-- 00e7: 3f 00 00
-- 00e7: 01 ff 7f
-- 00e7: 3f ff 00
-- 00e7: 01 ff 7f
-- 00e7: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (231,12,0,26,0);
-- (415,12)
-- 019f: 03 ff ff
-- 019f: 03 ff ff
-- 019f: 3f 00 ff
-- 019f: 03 ff ff
-- 019f: 03 ff ff
-- 019f: 1f ff ff
-- 019f: 0f ff ff
-- 019f: 0f ff ff
-- 019f: 3f ff ff
-- 019f: 0f 00 ff
-- 019f: 0f ff 3f
-- 019f: 1f 00 ff
-- 019f: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (415,12,0,13,0);
-- (319,12)
-- 013f: 0f 1f 00
-- 013f: 07 ff ff
-- 013f: 03 ff ff
-- 013f: 0f ff 00
-- 013f: 01 0f 00
-- 013f: 0f 7f ff
-- 013f: 3f ff 01
-- 013f: 03 ff 00
-- 013f: 07 ff ff
-- 013f: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (319,12,0,10,0);
-- (502,12)
-- 01f6: 1f ff ff
-- 01f6: 0f ff ff
-- 01f6: 07 7f 3f
-- 01f6: 1f ff ff
-- 01f6: 3f ff ff
-- 01f6: 01 ff ff
-- 01f6: 0f ff ff
-- 01f6: 01 1f ff
-- 01f6: 07 ff ff
-- 01f6: 03 ff ff
-- 01f6: 03 ff ff
-- 01f6: 7f 01 ff
-- 01f6: 1f ff ff
-- 01f6: 0f ff ff
-- 01f6: 1f 03 ff
-- 01f6: 7f ff ff
-- 01f6: 07 ff ff
-- 01f6: 03 3f 3f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (502,12,0,18,0);
-- (373,12)
-- (238,12)
-- 00ee: 3f 00 07
-- 00ee: 7f ff ff
-- 00ee: 7f ff ff
-- 00ee: 3f ff 00
-- 00ee: 3f 00 ff
-- 00ee: 03 01 ff
-- 00ee: 3f ff 00
-- 00ee: 3f ff 00
-- 00ee: 7f ff ff
-- 00ee: 7f ff ff
-- 00ee: 3f 00 ff
-- 00ee: 3f 00 00
-- 00ee: 3f ff ff
-- 00ee: 7f ff ff
-- 00ee: 3f ff ff
-- 00ee: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (238,12,0,16,0);
-- (53,12)
-- 0035: 1f 00 00
-- 0035: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (53,12,0,2,0);
-- (41,12)
-- (83,12)
-- 0053: 3f 00 00
-- 0053: 3f 07 00
-- 0053: 3f 00 00
-- 0053: 3f 00 00
-- 0053: 1f 00 00
-- 0053: 3f 00 00
-- 0053: 3f 1f 00
-- 0053: 3f 00 00
-- 0053: 1f 00 00
-- 0053: 1f 00 1f
-- 0053: 3f 00 00
-- 0053: 3f 00 00
-- 0053: 1f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (83,12,0,13,0);
-- (40,12)
-- (421,12)
-- 01a5: 01 ff ff
-- 01a5: 01 03 ff
-- 01a5: 1f ff ff
-- 01a5: 7f ff ff
-- 01a5: 01 ff ff
-- 01a5: 7f ff ff
-- 01a5: 01 ff 00
-- 01a5: 3f ff ff
-- 01a5: 0f ff ff
-- 01a5: 03 ff ff
-- 01a5: 0f ff ff
-- 01a5: 01 ff ff
-- 01a5: 1f 00 ff
-- 01a5: 0f ff ff
-- 01a5: 3f ff ff
-- 01a5: 0f ff ff
-- 01a5: 01 ff ff
-- 01a5: 3f ff ff
-- 01a5: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (421,12,0,19,0);
-- (120,12)
-- 0078: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (120,12,0,1,0);
-- (496,12)
-- 01f0: 07 ff ff
-- 01f0: 01 ff ff
-- 01f0: 01 ff ff
-- 01f0: 01 ff ff
-- 01f0: 0f ff ff
-- 01f0: 01 ff ff
-- 01f0: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (496,12,0,7,0);
-- (250,12)
-- 00fa: 7f ff 00
-- 00fa: 1f 00 ff
-- 00fa: 3f 00 ff
-- 00fa: 3f ff 00
-- 00fa: 0f 00 ff
-- 00fa: 7f ff 00
-- 00fa: 1f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (250,12,0,7,0);
-- (260,12)
-- 0104: 03 ff ff
-- 0104: 03 ff 00
-- 0104: 1f ff 3f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (260,12,0,3,0);
-- (66,12)
-- 0042: 1f 00 00
-- 0042: 7f 00 0f
-- 0042: 1f 00 00
-- 0042: 0f 00 00
-- 0042: 1f 00 00
-- 0042: 3f 00 00
-- 0042: 1f 00 00
-- 0042: 1f 00 3f
-- 0042: 1f 00 00
-- 0042: 7f 00 00
-- 0042: 1f 00 00
-- 0042: 3f 00 00
-- 0042: 0f 00 ff
-- 0042: 3f 00 00
-- 0042: 3f 00 1f
-- 0042: 3f 00 00
-- 0042: 7f 00 0f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (66,12,0,17,0);
-- (506,12)
-- 01fa: 1f ff ff
-- 01fa: 07 ff ff
-- 01fa: 07 ff ff
-- 01fa: 07 ff ff
-- 01fa: 3f ff ff
-- 01fa: 3f ff ff
-- 01fa: 1f ff ff
-- 01fa: 7f ff ff
-- 01fa: 07 ff ff
-- 01fa: 0f ff ff
-- 01fa: 07 ff ff
-- 01fa: 07 ff ff
-- 01fa: 3f ff ff
-- 01fa: 3f ff ff
-- 01fa: 3f ff ff
-- 01fa: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (506,12,0,16,0);
-- (263,12)
-- 0107: 0f ff ff
-- 0107: 1f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (263,12,0,2,0);
-- (170,12)
-- 00aa: 03 1f ff
-- 00aa: 0f 00 ff
-- 00aa: 07 00 ff
-- 00aa: 3f 00 ff
-- 00aa: 3f 00 3f
-- 00aa: 3f 01 ff
-- 00aa: 01 00 ff
-- 00aa: 07 00 ff
-- 00aa: 03 00 ff
-- 00aa: 7f 00 ff
-- 00aa: 1f 00 ff
-- 00aa: 0f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (170,12,0,12,0);
-- (130,12)
-- 0082: 3f ff 00
-- 0082: 1f ff 7f
-- 0082: 0f 00 ff
-- 0082: 7f ff 0f
-- 0082: 3f 00 00
-- 0082: 07 ff ff
-- 0082: 0f ff 00
-- 0082: 0f 00 00
-- 0082: 0f 00 03
-- 0082: 1f ff 00
-- 0082: 0f ff 00
-- 0082: 03 ff 7f
-- 0082: 07 00 3f
-- 0082: 1f 00 01
-- 0082: 0f 00 0f
-- 0082: 3f 00 00
-- 0082: 0f ff ff
-- 0082: 3f 00 ff
-- 0082: 01 00 00
-- 0082: 0f 00 00
-- 0082: 0f 00 00
-- 0082: 0f ff 00
-- 0082: 0f 7f 00
-- 0082: 0f 00 00
-- 0082: 03 00 ff
-- 0082: 7f 0f 00
-- 0082: 0f 00 ff
-- 0082: 0f 00 00
-- 0082: 0f ff 00
-- 0082: 7f ff 00
-- 0082: 0f 01 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (130,12,0,31,0);
-- (25,12)
-- 0019: 03 00 00
-- 0019: 7f 00 00
-- 0019: 3f 00 00
-- 0019: 1f 00 00
-- 0019: 1f 00 00
-- 0019: 3f 00 00
-- 0019: 1f 00 00
-- 0019: 0f 00 00
-- 0019: 01 00 00
-- 0019: 07 00 00
-- 0019: 03 00 00
-- 0019: 1f 00 00
-- 0019: 03 00 00
-- 0019: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (25,12,0,14,0);
-- (213,12)
-- 00d5: 7f 1f ff
-- 00d5: 7f 3f 00
-- 00d5: 3f 07 ff
-- 00d5: 0f 00 00
-- 00d5: 1f 01 ff
-- 00d5: 7f ff ff
-- 00d5: 3f ff ff
-- 00d5: 1f 00 7f
-- 00d5: 3f ff ff
-- 00d5: 1f ff ff
-- 00d5: 0f 01 ff
-- 00d5: 0f 0f ff
-- 00d5: 3f 07 03
-- 00d5: 7f 1f 00
-- 00d5: 03 00 00
-- 00d5: 01 00 ff
-- 00d5: 1f 07 ff
-- 00d5: 7f ff ff
-- 00d5: 03 ff ff
-- 00d5: 07 00 ff
-- 00d5: 1f 03 ff
-- 00d5: 7f 1f ff
-- 00d5: 07 07 ff
-- 00d5: 3f 07 ff
-- 00d5: 1f 01 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (213,12,0,25,0);
-- (33,12)
-- 0021: 0f 00 0f
-- 0021: 0f 00 00
-- 0021: 1f 00 0f
-- 0021: 1f 00 0f
-- 0021: 0f 00 07
-- 0021: 0f 00 0f
-- 0021: 0f 00 00
-- 0021: 0f 00 00
-- 0021: 0f 00 00
-- 0021: 0f 00 00
-- 0021: 0f 00 7f
-- 0021: 07 00 00
-- 0021: 0f 00 0f
-- 0021: 1f 00 00
-- 0021: 3f 00 0f
-- 0021: 0f 00 00
-- 0021: 7f 00 0f
-- 0021: 0f 00 00
-- 0021: 07 00 0f
-- 0021: 0f 00 00
-- 0021: 3f 00 00
-- 0021: 07 00 00
-- 0021: 01 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (33,12,0,23,0);
-- (343,12)
-- 0157: 3f ff 00
-- 0157: 0f ff 00
-- 0157: 1f ff ff
-- 0157: 1f ff ff
-- 0157: 7f ff ff
-- 0157: 0f ff ff
-- 0157: 3f ff ff
-- 0157: 3f ff ff
-- 0157: 1f ff 01
insert into glitches(time,vcc,gnd,glitchcount,count)
values (343,12,0,9,0);
-- (358,12)
-- 0166: 7f ff 07
-- 0166: 03 ff ff
-- 0166: 7f ff ff
-- 0166: 7f 3f ff
-- 0166: 1f ff ff
-- 0166: 0f ff ff
-- 0166: 3f ff ff
-- 0166: 3f ff ff
-- 0166: 1f ff ff
-- 0166: 1f 1f ff
-- 0166: 3f ff ff
-- 0166: 1f 1f ff
-- 0166: 1f ff ff
-- 0166: 1f ff ff
-- 0166: 1f 07 ff
-- 0166: 7f ff ff
-- 0166: 1f 0f ff
-- 0166: 3f ff 1f
-- 0166: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (358,12,0,19,0);
-- (521,12)
-- (304,12)
-- 0130: 0f ff 7f
-- 0130: 3f ff ff
-- 0130: 7f ff ff
-- 0130: 01 7f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (304,12,0,4,0);
-- (363,12)
-- 016b: 03 00 ff
-- 016b: 03 ff ff
-- 016b: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (363,12,0,3,0);
-- (43,12)
-- (34,12)
-- 0022: 0f 00 00
-- 0022: 3f 00 00
-- 0022: 0f 00 00
-- 0022: 07 00 00
-- 0022: 1f 00 00
-- 0022: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (34,12,0,6,0);
-- (96,12)
-- 0060: 0f 00 7f
-- 0060: 0f 1f 00
-- 0060: 7f 00 00
-- 0060: 3f 00 00
-- 0060: 07 0f 00
-- 0060: 0f 00 00
-- 0060: 3f 00 00
-- 0060: 3f 00 00
-- 0060: 07 00 07
-- 0060: 3f 03 00
-- 0060: 1f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (96,12,0,11,0);
-- (104,12)
-- 0068: 0f 00 00
-- 0068: 0f 1f 00
-- 0068: 0f 0f 01
-- 0068: 03 00 00
-- 0068: 0f 00 00
-- 0068: 07 00 00
-- 0068: 0f 00 ff
-- 0068: 0f 00 00
-- 0068: 0f 00 00
-- 0068: 03 03 00
-- 0068: 0f 03 ff
-- 0068: 07 7f 00
-- 0068: 01 00 ff
-- 0068: 07 00 00
-- 0068: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (104,12,0,15,0);
-- (350,12)
-- 015e: 03 ff ff
-- 015e: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (350,12,0,2,0);
-- (325,12)
-- 0145: 7f ff 01
-- 0145: 01 ff ff
-- 0145: 07 ff ff
-- 0145: 01 ff ff
-- 0145: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (325,12,0,5,0);
-- (498,12)
-- 01f2: 01 ff ff
-- 01f2: 07 ff 00
-- 01f2: 01 ff ff
-- 01f2: 01 ff ff
-- 01f2: 01 ff 00
-- 01f2: 7f ff ff
-- 01f2: 3f ff ff
-- 01f2: 07 ff ff
-- 01f2: 0f ff ff
-- 01f2: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (498,12,0,10,0);
-- (278,12)
-- 0116: 01 7f 7f
-- 0116: 3f ff 00
-- 0116: 3f 3f ff
-- 0116: 03 ff ff
-- 0116: 3f 03 00
-- 0116: 0f ff ff
-- 0116: 0f ff ff
-- 0116: 01 ff ff
-- 0116: 03 ff ff
-- 0116: 01 ff ff
-- 0116: 0f 3f 00
-- 0116: 01 0f ff
-- 0116: 3f ff ff
-- 0116: 3f ff 00
-- 0116: 03 ff ff
-- 0116: 01 07 3f
-- 0116: 01 ff ff
-- 0116: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (278,12,0,18,0);
-- (362,12)
-- 016a: 07 ff ff
-- 016a: 07 ff 3f
-- 016a: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (362,12,0,3,0);
-- (427,12)
-- 01ab: 01 7f 00
-- 01ab: 7f ff ff
-- 01ab: 03 ff ff
-- 01ab: 1f ff ff
-- 01ab: 0f ff ff
-- 01ab: 1f ff 3f
-- 01ab: 03 ff ff
-- 01ab: 03 ff 0f
-- 01ab: 07 ff ff
-- 01ab: 03 ff ff
-- 01ab: 7f ff ff
-- 01ab: 03 ff ff
-- 01ab: 03 ff ff
-- 01ab: 1f ff ff
-- 01ab: 0f ff ff
-- 01ab: 01 ff ff
-- 01ab: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (427,12,0,17,0);
-- (141,12)
-- 008d: 0f 00 00
-- 008d: 1f 00 00
-- 008d: 7f 01 00
-- 008d: 07 0f 01
-- 008d: 07 00 03
-- 008d: 7f ff 00
-- 008d: 3f 0f 00
-- 008d: 7f 00 00
-- 008d: 0f 00 ff
-- 008d: 01 01 1f
-- 008d: 03 ff 07
-- 008d: 1f 00 ff
-- 008d: 3f 00 00
-- 008d: 0f 00 00
-- 008d: 01 03 00
-- 008d: 01 00 00
-- 008d: 7f 1f ff
-- 008d: 07 ff 00
-- 008d: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (141,12,0,19,0);
-- (405,12)
-- 0195: 1f ff 00
-- 0195: 03 ff ff
-- 0195: 1f ff ff
-- 0195: 3f 3f ff
-- 0195: 0f ff 1f
-- 0195: 1f ff ff
-- 0195: 01 ff 07
-- 0195: 3f ff 07
-- 0195: 7f ff ff
-- 0195: 7f ff ff
-- 0195: 01 03 ff
-- 0195: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (405,12,0,12,0);
-- (200,12)
-- 00c8: 1f 07 00
-- 00c8: 03 3f ff
-- 00c8: 01 00 00
-- 00c8: 0f ff 01
-- 00c8: 3f ff 00
-- 00c8: 07 03 ff
-- 00c8: 01 ff ff
-- 00c8: 3f ff ff
-- 00c8: 07 00 ff
-- 00c8: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (200,12,0,10,0);
-- (262,12)
-- 0106: 3f 07 ff
-- 0106: 0f ff 03
-- 0106: 3f ff ff
-- 0106: 0f 00 1f
-- 0106: 0f ff ff
-- 0106: 1f ff ff
-- 0106: 7f ff ff
-- 0106: 07 ff ff
-- 0106: 7f ff 0f
-- 0106: 3f 00 00
-- 0106: 1f ff ff
-- 0106: 1f ff ff
-- 0106: 1f ff ff
-- 0106: 1f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (262,12,0,14,0);
-- (354,12)
-- 0162: 07 ff ff
-- 0162: 03 ff ff
-- 0162: 0f ff ff
-- 0162: 7f ff 3f
-- 0162: 0f ff ff
-- 0162: 1f ff ff
-- 0162: 0f ff 0f
-- 0162: 7f ff ff
-- 0162: 03 ff ff
-- 0162: 7f ff ff
-- 0162: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (354,12,0,11,0);
-- (493,12)
-- 01ed: 03 ff ff
-- 01ed: 7f ff 00
-- 01ed: 7f ff ff
-- 01ed: 07 ff ff
-- 01ed: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (493,12,0,5,0);
-- (450,12)
-- 01c2: 03 ff ff
-- 01c2: 7f ff ff
-- 01c2: 03 ff ff
-- 01c2: 03 ff ff
-- 01c2: 07 ff 3f
-- 01c2: 03 ff ff
-- 01c2: 0f ff ff
-- 01c2: 07 ff ff
-- 01c2: 03 ff ff
-- 01c2: 07 ff ff
-- 01c2: 1f 3f ff
-- 01c2: 03 ff ff
-- 01c2: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (450,12,0,13,0);
-- (283,12)
-- 011b: 01 ff ff
-- 011b: 1f ff ff
-- 011b: 03 ff ff
-- 011b: 03 ff ff
-- 011b: 01 ff ff
-- 011b: 1f ff ff
-- 011b: 7f ff ff
-- 011b: 0f ff ff
-- 011b: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (283,12,0,9,0);
-- (471,12)
-- (425,12)
-- 01a9: 07 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (425,12,0,1,0);
-- (189,12)
-- 00bd: 1f ff ff
-- 00bd: 07 ff ff
-- 00bd: 03 00 ff
-- 00bd: 0f ff ff
-- 00bd: 0f 00 ff
-- 00bd: 03 00 ff
-- 00bd: 7f ff 1f
-- 00bd: 3f ff ff
-- 00bd: 03 ff 03
insert into glitches(time,vcc,gnd,glitchcount,count)
values (189,12,0,9,0);
-- (202,12)
-- 00ca: 01 00 ff
-- 00ca: 0f 0f ff
-- 00ca: 07 00 ff
-- 00ca: 03 ff ff
-- 00ca: 01 1f ff
-- 00ca: 01 00 ff
-- 00ca: 0f ff ff
-- 00ca: 1f 03 03
-- 00ca: 3f ff ff
-- 00ca: 7f 7f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (202,12,0,10,0);
-- (316,12)
-- 013c: 1f ff ff
-- 013c: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (316,12,0,2,0);
-- (371,12)
-- 0173: 7f 3f 7f
-- 0173: 07 ff ff
-- 0173: 07 ff ff
-- 0173: 01 ff ff
-- 0173: 07 ff ff
-- 0173: 03 ff ff
-- 0173: 03 ff ff
-- 0173: 01 ff 1f
-- 0173: 03 ff ff
-- 0173: 1f ff ff
-- 0173: 1f ff ff
-- 0173: 0f ff ff
-- 0173: 07 ff 0f
-- 0173: 0f ff ff
-- 0173: 01 ff 0f
-- 0173: 01 ff ff
-- 0173: 03 ff ff
-- 0173: 03 ff ff
-- 0173: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (371,12,0,19,0);
-- (234,12)
-- 00ea: 0f 00 00
-- 00ea: 03 ff ff
-- 00ea: 03 ff ff
-- 00ea: 7f 00 ff
-- 00ea: 01 00 ff
-- 00ea: 7f ff ff
